name,y,x
000001.jpg,720,960
000002.jpg,220,349
000003.jpg,261,420
000004.jpg,300,468
000005.jpg,251,400
000006.jpg,300,476
000007.jpg,300,474
000008.jpg,300,469
000009.jpg,300,462
000010.jpg,1080,1440
000011.jpg,218,349
000012.jpg,300,500
000013.jpg,261,420
000014.jpg,300,468
000015.jpg,300,482
000016.jpg,300,465
000017.jpg,300,468
000018.jpg,300,473
000019.jpg,300,468
000020.jpg,300,422
000021.jpg,1080,1440
000022.jpg,216,324
000023.jpg,300,480
000024.jpg,300,467
000025.jpg,300,466
000026.jpg,300,476
000027.jpg,300,400
000028.jpg,300,429
000029.jpg,300,459
000030.jpg,509,680
000032.jpg,300,471
000033.jpg,300,476
000034.jpg,300,468
000035.jpg,300,471
000036.jpg,300,468
000037.jpg,236,379
000038.jpg,300,468
000039.jpg,960,1280
000040.jpg,720,960
000041.jpg,300,474
000042.jpg,323,528
000043.jpg,300,400
000044.jpg,452,627
000045.jpg,317,500
000046.jpg,240,361
000047.jpg,151,240
000048.jpg,331,500
000049.jpg,188,300
000050.jpg,205,326
000051.jpg,316,500
000052.jpg,233,377
000053.jpg,220,349
000054.jpg,316,500
000055.jpg,226,372
000056.jpg,318,500
000057.jpg,221,350
000058.jpg,282,450
000059.jpg,300,480
000060.jpg,220,351
000061.jpg,333,500
000062.jpg,174,276
000063.jpg,372,500
000064.jpg,158,248
000065.jpg,220,293
000066.jpg,316,500
000067.jpg,189,300
000068.jpg,203,317
000069.jpg,326,500
000070.jpg,220,293
000071.jpg,192,300
000072.jpg,317,500
000073.jpg,317,500
000074.jpg,320,500
000075.jpg,277,440
000076.jpg,333,500
000078.jpg,321,500
000079.jpg,202,322
000080.jpg,282,500
000081.jpg,356,500
000082.jpg,220,335
000083.jpg,313,500
000084.jpg,252,400
000085.jpg,240,372
000086.jpg,317,490
000087.jpg,318,500
000088.jpg,276,440
000089.jpg,283,450
000090.jpg,323,500
000091.jpg,318,500
000092.jpg,316,500
000093.jpg,220,391
000094.jpg,239,362
000096.jpg,252,400
000097.jpg,316,500
000098.jpg,300,469
000099.jpg,317,500
000100.jpg,220,330
000101.jpg,316,500
000102.jpg,326,500
000103.jpg,316,500
000104.jpg,316,500
000105.jpg,316,500
000106.jpg,246,391
000107.jpg,312,500
000108.jpg,300,400
000109.jpg,158,249
000110.jpg,314,500
000111.jpg,315,500
000112.jpg,332,500
000113.jpg,227,360
000114.jpg,285,452
000115.jpg,236,377
000116.jpg,314,380
000117.jpg,327,500
000118.jpg,237,371
000119.jpg,312,492
000120.jpg,318,500
000121.jpg,239,398
000122.jpg,316,500
000123.jpg,300,479
000124.jpg,300,500
000125.jpg,251,401
000126.jpg,305,479
000127.jpg,300,475
000128.jpg,292,464
000129.jpg,324,500
000130.jpg,327,500
000131.jpg,304,500
000132.jpg,282,457
000133.jpg,251,400
000134.jpg,286,424
000135.jpg,375,500
000136.jpg,323,500
000137.jpg,320,500
000138.jpg,319,500
000139.jpg,270,435
000140.jpg,316,500
000141.jpg,314,500
000142.jpg,321,500
000143.jpg,210,331
000144.jpg,318,500
000145.jpg,282,450
000146.jpg,256,407
000147.jpg,255,400
000148.jpg,315,500
000149.jpg,204,321
000150.jpg,320,500
000151.jpg,300,531
000152.jpg,316,500
000153.jpg,312,500
000154.jpg,220,293
000155.jpg,300,400
000156.jpg,321,500
000157.jpg,314,500
000158.jpg,256,406
000159.jpg,375,500
000160.jpg,314,500
000161.jpg,275,444
000162.jpg,316,500
000163.jpg,311,497
000164.jpg,214,352
000165.jpg,315,500
